2025-02-21 09:32:04,549 INFO  Logger.cs: 70 - 
2025-02-21 11:14:54,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brd^dogg maybe final-1
2025-02-21 11:14:54,644 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brd^dogg maybe final-1
2025-02-21 11:14:54,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brd^dogg maybe final-1
2025-02-21 11:14:54,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brf^dogg maybe final-1
2025-02-21 11:14:54,645 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brf^dogg maybe final-1
2025-02-21 11:14:54,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brf^dogg maybe final-1
2025-02-21 11:14:54,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bld^dogg maybe final-1
2025-02-21 11:14:54,645 INFO  ExportHelperExtension.cs: 1136 - Found 23 in bld^dogg maybe final-1
2025-02-21 11:14:54,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bld^dogg maybe final-1
2025-02-21 11:14:54,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blf^dogg maybe final-1
2025-02-21 11:14:54,646 INFO  ExportHelperExtension.cs: 1136 - Found 23 in blf^dogg maybe final-1
2025-02-21 11:14:54,646 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blf^dogg maybe final-1
2025-02-21 11:14:54,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fru^dogg maybe final-1
2025-02-21 11:14:54,646 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fru^dogg maybe final-1
2025-02-21 11:14:54,646 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fru^dogg maybe final-1
2025-02-21 11:14:54,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fld^dogg maybe final-1
2025-02-21 11:14:54,646 INFO  ExportHelperExtension.cs: 1136 - Found 23 in fld^dogg maybe final-1
2025-02-21 11:14:54,646 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fld^dogg maybe final-1
2025-02-21 11:14:54,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fl^dogg maybe final-1
2025-02-21 11:14:54,646 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fl^dogg maybe final-1
2025-02-21 11:14:54,648 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fl^dogg maybe final-1
2025-02-21 11:14:54,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fr^dogg maybe final-1
2025-02-21 11:14:54,648 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fr^dogg maybe final-1
2025-02-21 11:14:54,648 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fr^dogg maybe final-1
2025-02-21 11:14:54,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frd^dogg maybe final-1
2025-02-21 11:14:54,648 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frd^dogg maybe final-1
2025-02-21 11:14:54,648 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frd^dogg maybe final-1
2025-02-21 11:14:54,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frf^dogg maybe final-1
2025-02-21 11:14:54,649 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frf^dogg maybe final-1
2025-02-21 11:14:54,649 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frf^dogg maybe final-1
2025-02-21 11:14:55,990 INFO  SwAddin.cs: 339 - Loading config tree
2025-02-21 11:14:55,991 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
